Attaching to redpanda-1, redpanda-2
redpanda-1  | + /usr/local/bin/supervisord -d
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.admin_api_require_auth:0	- Whether admin API clients must provide HTTP Basic authentication headers
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.aggregate_metrics:0	- Enable aggregations of metrics returned by the prometheus '/metrics' endpoint. Metric aggregation is performed by summing the values of samples by labels. Aggregations are performed where it makes sense by the shard and/or partition labels.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.alter_topic_cfg_timeout_ms:5000	- Time to wait for entries replication in controller log when executing alter configuration requst
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.append_chunk_size:16384	- Size of direct write operations to disk in bytes
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.auto_create_topics_enabled:1	- Allow topic auto creation
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_access_key:{nullopt}	- AWS access key
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_api_endpoint:{nullopt}	- Optional API endpoint
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_api_endpoint_port:443	- TLS port override
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_azure_container:{nullopt}	- The name of the Azure container to use with Tiered Storage. Note that the container must belong to 'cloud_storage_azure_storage_account'
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_azure_shared_key:{nullopt}	- The shared key to be used for Azure Shared Key authentication with the configured Azure storage account (see 'cloud_storage_azure_storage_account)'. Note that Redpanda expects this string to be Base64 encoded.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_azure_storage_account:{nullopt}	- The name of the Azure storage account to use with Tiered Storage
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_backend:unknown	- Optional cloud storage backend variant used to select API capabilities. If not supplied, will be inferred from other configuration parameters.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_bucket:{nullopt}	- AWS bucket that should be used to store data
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_cache_check_interval:30000	- Timeout to check if cache eviction should be triggered
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_cache_size:21474836480	- Max size of archival cache
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_credentials_host:{nullopt}	- The hostname to connect to for retrieving role based credentials. Derived from cloud_storage_credentials_source if not set. Only required when using IAM role based access.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_credentials_source:config_file	- The source of credentials to connect to cloud services
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_disable_tls:0	- Disable TLS for all S3 connections
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enable_compacted_topic_reupload:1	- Enable re-uploading data for compacted topics
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enable_remote_read:0	- Default remote read config value for new topics
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enable_remote_write:0	- Default remote write value for new topics
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enable_segment_merging:1	- Enables adjacent segment merging. The segments are reuploaded if there is an opportunity for that and if it will improve the tiered-storage performance
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_enabled:0	- Enable archival storage
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_graceful_transfer_timeout:{5000ms}	- Time limit on waiting for uploads to complete before a leadership transfer.  If this is null, leadership transfers will proceed without waiting.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_housekeeping_interval_ms:300000	- Interval for cloud storage housekeeping tasks
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_idle_threshold_rps:1	- The cloud storage request rate threshold for idle state detection. If the average request rate for the configured period is lower than this threshold the cloud storage is considered being idle.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_idle_timeout_ms:10000	- Timeout used to detect idle state of the cloud storage API. If the average cloud storage request rate is below this threshold for a configured amount of time the cloud storage is considered idle and the housekeeping jobs are started.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_initial_backoff_ms:100	- Initial backoff time for exponetial backoff algorithm (ms)
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_manifest_upload_timeout_ms:10000	- Manifest upload timeout (ms)
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_connection_idle_time_ms:5000	- Max https connection idle time (ms)
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_connections:20	- Max number of simultaneous connections to S3 per shard (includes connections used for both uploads and downloads)
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_materialized_segments_per_shard:{nullopt}	- Maximum concurrent readers of remote data per CPU core.  If unset, value of `topic_partitions_per_shard` multiplied by 2 is used.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_readers_per_shard:{nullopt}	- Maximum concurrent readers of remote data per CPU core.  If unset, value of `topic_partitions_per_shard` is used, i.e. one reader per partition if the shard is at its maximum partition capacity.
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_segments_pending_deletion_per_partition:5000	- The per-partition limit for the number of segments pending deletion from the cloud. Segments can be deleted due to retention or compaction. If this limit is breached and deletion fails, then segments will be orphaned in the cloud and will have to be removed manually
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_metadata_sync_timeout_ms:10000	- Timeout for SI metadata synchronization
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_readreplica_manifest_sync_timeout_ms:30000	- Timeout to check if new data is available for partition in S3 for read replica
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_reconciliation_interval_ms:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_recovery_temporary_retention_bytes_default:1073741824	- Retention in bytes for topics created during automated recovery
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_region:{nullopt}	- AWS region that houses the bucket used for storage
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_roles_operation_timeout_ms:30000	- Timeout for IAM role related operations (ms)
redpanda-1  | INFO  2023-05-30 23:31:26,139 [shard 0] main - application.cc:634 - redpanda.cloud_storage_secret_key:{nullopt}	- AWS secret key
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_segment_max_upload_interval_sec:{nullopt}	- Time that segment can be kept locally without uploading it to the remote storage (sec)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_segment_size_min:{nullopt}	- Smallest acceptable segment size in the cloud storage. Default: cloud_storage_segment_size_target/2
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_segment_size_target:{nullopt}	- Desired segment size in the cloud storage. Default: segment.bytes
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_segment_upload_timeout_ms:30000	- Log segment upload timeout (ms)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_trust_file:{nullopt}	- Path to certificate that should be used to validate server certificate during TLS handshake
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_d_coeff:0	- derivative coefficient for upload PID controller.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_max_shares:1000	- maximum number of IO and CPU shares that archival upload can use
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_min_shares:100	- minimum number of IO and CPU shares that archival upload can use
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_p_coeff:-2	- proportional coefficient for upload PID controller
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_update_interval_ms:60000	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_loop_initial_backoff_ms:100	- Initial backoff interval when there is nothing to upload for a partition (ms)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_loop_max_backoff_ms:10000	- Max backoff interval when there is nothing to upload for a partition (ms)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.cluster_id:{d53e74ff-e156-4dba-bd50-c39de3f2170a}	- Cluster identifier
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.compacted_log_segment_size:268435456	- How large in bytes should each compacted log segment be (default 256MiB)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_backlog_size:{nullopt}	- target backlog size for compaction controller. if not set compaction target compaction backlog would be equal to 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_d_coeff:0.2	- derivative coefficient for compaction PID controller.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_i_coeff:0	- integral coefficient for compaction PID controller.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_max_shares:1000	- maximum number of IO and CPU shares that compaction process can use
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_min_shares:10	- minimum number of IO and CPU shares that compaction process can use
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_p_coeff:-12.5	- proportional coefficient for compaction PID controller. This has to be negative since compaction backlog should decrease when number of compaction shares increases
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_update_interval_ms:30000	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.controller_backend_housekeeping_interval_ms:1000	- Interval between iterations of controller backend housekeeping loop
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_acls_and_users_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller acls and users operations limit
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_configuration_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller configuration operations limit
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_move_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller move operations limit
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_node_management_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller node management operations limit
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_topic_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller topic operations limit
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.coproc_max_batch_size:32768	- Maximum amount of bytes to read from one topic read
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.coproc_max_inflight_bytes:10485760	- Maximum amountt of inflight bytes when sending data to wasm engine
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.coproc_max_ingest_bytes:655360	- Maximum amount of data to hold from input logs in memory
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.coproc_offset_flush_interval_ms:300000	- Interval for which all coprocessor offsets are flushed to disk
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.create_topic_timeout_ms:2000	- Timeout (ms) to wait for new topic creation
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.default_num_windows:10	- Default number of quota tracking windows
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.default_topic_partitions:1	- Default number of partitions per topic
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.default_topic_replications:1	- Default replication factor for new topics
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.default_window_sec:1000	- Default quota tracking window size in milliseconds
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.delete_retention_ms:604800000	- delete segments older than this - default 1 week
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.disable_batch_cache:0	- Disable batch cache in log manager
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.disable_metrics:0	- Disable registering metrics exposed on the internal metrics endpoint (/metrics)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.disable_public_metrics:0	- Disable registering metrics exposed on the public metrics endpoint (/public_metrics)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.election_timeout_ms:1500	- Election timeout expressed in milliseconds
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_admin_api:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_auto_rebalance_on_node_add:0	- Enable automatic partition rebalancing when new nodes are added
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_controller_log_rate_limiting:0	- Enables limiting of controller log write rate
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_coproc:0	- Enable coprocessing mode
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_idempotence:1	- Enable idempotent producer
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_leader_balancer:1	- Enable automatic leadership rebalancing
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_metrics_reporter:1	- Enable cluster metrics reporter
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_pid_file:1	- Enable pid file. You probably don't want to change this.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_rack_awareness:0	- Enables rack-aware replica assignment
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_sasl:0	- Enable SASL authentication for Kafka connections, authorization is required. see also `kafka_enable_authorization`
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_transactions:1	- Enable transactions
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.enable_usage:0	- Enables the usage tracking mechanism, storing windowed history of kafka/cloud_storage metrics over time
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.features_auto_enable:1	- Whether new feature flags may auto-activate after upgrades (true) or must wait for manual activation via the admin API (false)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.fetch_max_bytes:57671680	- Maximum number of bytes returned in fetch request
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.fetch_reads_debounce_timeout:10	- Time to wait for next read in fetch request when requested min bytes wasn't reached
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.fetch_session_eviction_timeout_ms:60000	- Minimum time before which unused session will get evicted from sessions. Maximum time after which inactive session will be deleted is two time given configuration valuecache
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.full_raft_configuration_recovery_pattern:{}	- Recover raft configuration on start for NTPs matching pattern
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.group_initial_rebalance_delay:0	- Extra delay (ms) added to rebalance phase to wait for new members
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.group_max_session_timeout_ms:300000	- The maximum allowed session timeout for registered consumers. Longer timeouts give consumers more time to process messages in between heartbeats at the cost of a longer time to detect failures. 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.group_min_session_timeout_ms:6000	- The minimum allowed session timeout for registered consumers. Shorter timeouts result in quicker failure detection at the cost of more frequent consumer heartbeating, which can overwhelm broker resources.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.group_new_member_join_timeout:30000	- Timeout for new member joins
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.group_offset_retention_check_ms:600000	- How often the system should check for expired group offsets.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.group_offset_retention_sec:{604800s}	- Consumer group offset retention seconds. Offset retention can be disabled by setting this value to null.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.group_topic_partitions:3	- Number of partitions in the internal group membership topic
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.health_manager_tick_interval:180000	- How often the health manager runs
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.health_monitor_max_metadata_age:10000	- Max age of metadata cached in the health monitor of non controller node
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.health_monitor_tick_interval:10000	- How often health monitor refresh cluster state
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.id_allocator_batch_size:1000	- Id allocator allocates messages in batches (each batch is a one log record) and then serves requests from memory without touching the log until the batch is exhausted.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.id_allocator_log_capacity:100	- Capacity of the id_allocator log in number of messages. Once it reached id_allocator_stm should compact the log.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.id_allocator_replication:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.internal_topic_replication_factor:3	- Target replication factor for internal topics
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.join_retry_timeout_ms:5000	- Time between cluster join retries in milliseconds
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_admin_topic_api_rate:{nullopt}	- Target quota rate (partition mutations per default_window_sec)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_batch_max_bytes:1048576	- Maximum size of a batch processed by server. If batch is compressed the limit applies to compressed batch size
